1355756,2018-01-28 11:56:12,sodaq-mapper-2,drone-mapper,irnas-test-pozeg,SF7BW125,9.25,-48,868.3,46.430173,15.684261,261,1.2,joris_binary,Musti Drone,drone-mapper/devices/sodaq-mapper-2/up,mqtt import v2,musti
1355757,2018-01-28 11:56:16,sodaq-mapper-2,drone-mapper,irnas-test-pozeg,SF7BW125,7.5,-40,868.5,46.430162,15.684261,264,1.2,joris_binary,Musti Drone,drone-mapper/devices/sodaq-mapper-2/up,mqtt import v2,musti
1355758,2018-01-28 11:56:24,sodaq-mapper-2,drone-mapper,maribor-pohorje-gateway,SF7BW125,-5,-111,868.1,46.430173,15.684261,269,1.2,joris_binary,Musti Drone,drone-mapper/devices/sodaq-mapper-2/up,mqtt import v2,musti
1355759,2018-01-28 11:56:30,sodaq-mapper-2,drone-mapper,maribor-pohorje-gateway,SF7BW125,2.25,-105,868.5,46.43028,15.684454,272,1.2,joris_binary,Musti Drone,drone-mapper/devices/sodaq-mapper-2/up,mqtt import v2,musti
1355760,2018-01-28 11:56:30,sodaq-mapper-2,drone-mapper,irnas-test-pozeg,SF7BW125,7.5,-55,868.5,46.43028,15.684454,272,1.2,joris_binary,Musti Drone,drone-mapper/devices/sodaq-mapper-2/up,mqtt import v2,musti
1355761,2018-01-28 11:56:34,sodaq-mapper-2,drone-mapper,maribor-pohorje-gateway,SF7BW125,2.75,-104,868.3,46.430398,15.684347,271,1.2,joris_binary,Musti Drone,drone-mapper/devices/sodaq-mapper-2/up,mqtt import v2,musti
1355762,2018-01-28 11:56:34,sodaq-mapper-2,drone-mapper,irnas-test-pozeg,SF7BW125,9.75,-55,868.3,46.430398,15.684347,271,1.2,joris_binary,Musti Drone,drone-mapper/devices/sodaq-mapper-2/up,mqtt import v2,musti
1355763,2018-01-28 11:56:42,sodaq-mapper-2,drone-mapper,maribor-pohorje-gateway,SF7BW125,1,-108,868.1,46.430666,15.683982,267,1.2,joris_binary,Musti Drone,drone-mapper/devices/sodaq-mapper-2/up,mqtt import v2,musti
1355764,2018-01-28 11:56:42,sodaq-mapper-2,drone-mapper,irnas-test-pozeg,SF7BW125,9.25,-61,868.1,46.430666,15.683982,267,1.2,joris_binary,Musti Drone,drone-mapper/devices/sodaq-mapper-2/up,mqtt import v2,musti
1355765,2018-01-28 11:56:48,sodaq-mapper-2,drone-mapper,irnas-test-pozeg,SF7BW125,8,-72,868.5,46.43131,15.683167,268,1.9,joris_binary,Musti Drone,drone-mapper/devices/sodaq-mapper-2/up,mqtt import v2,musti
1355766,2018-01-28 11:56:52,sodaq-mapper-2,drone-mapper,irnas-test-pozeg,SF7BW125,8.25,-70,868.3,46.431771,15.682587,268,1.2,joris_binary,Musti Drone,drone-mapper/devices/sodaq-mapper-2/up,mqtt import v2,musti
1355767,2018-01-28 11:57:00,sodaq-mapper-2,drone-mapper,irnas-test-pozeg,SF7BW125,7.75,-74,868.1,46.432093,15.68218,268,1.9,joris_binary,Musti Drone,drone-mapper/devices/sodaq-mapper-2/up,mqtt import v2,musti
